filepath,filename,solver,state,runtime (ms),parse-time (ms),Ifc,atoms_valued_both
data\Dataset_A\sig10_15_25\srs_189.txt,srs_189.txt,Max-SAT,solution found,0.81,30.08,18,"[1, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_189.txt,srs_189.txt,ASP,solution found,4.47,30.08,18,"[1, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_19.txt,srs_19.txt,Max-SAT,solution found,0.79,29.37,15,"[4, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_19.txt,srs_19.txt,ASP,solution found,3.54,29.37,15,"[4, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_190.txt,srs_190.txt,Max-SAT,solution found,0.91,31.83,17,"[1, 4, 5, 6, 9]"
data\Dataset_A\sig10_15_25\srs_190.txt,srs_190.txt,ASP,solution found,3.51,31.83,17,"[1, 4, 5, 6, 9]"
data\Dataset_A\sig10_15_25\srs_191.txt,srs_191.txt,Max-SAT,solution found,0.83,32.02,18,"[1, 4, 7, 10]"
data\Dataset_A\sig10_15_25\srs_191.txt,srs_191.txt,ASP,solution found,5.67,32.02,18,"[1, 4, 7, 10]"
data\Dataset_A\sig10_15_25\srs_192.txt,srs_192.txt,Max-SAT,solution found,0.95,35.82,21,"[3, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_192.txt,srs_192.txt,ASP,solution found,4.77,35.82,22,"[4, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_193.txt,srs_193.txt,Max-SAT,solution found,1.14,35.12,21,"[3, 4, 5, 7, 8]"
data\Dataset_A\sig10_15_25\srs_193.txt,srs_193.txt,ASP,solution found,4.70,35.12,21,"[3, 4, 5, 7, 10]"
data\Dataset_A\sig10_15_25\srs_194.txt,srs_194.txt,Max-SAT,solution found,0.93,28.49,20,"[1, 3, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_194.txt,srs_194.txt,ASP,solution found,3.41,28.49,20,"[1, 3, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_195.txt,srs_195.txt,Max-SAT,solution found,0.77,32.11,16,"[1, 2, 4, 9]"
data\Dataset_A\sig10_15_25\srs_195.txt,srs_195.txt,ASP,solution found,3.68,32.11,18,"[1, 2, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_196.txt,srs_196.txt,Max-SAT,solution found,0.98,31.21,20,"[1, 2, 3, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_196.txt,srs_196.txt,ASP,solution found,3.75,31.21,20,"[1, 2, 3, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_197.txt,srs_197.txt,Max-SAT,solution found,0.96,33.62,13,"[1, 7, 10]"
data\Dataset_A\sig10_15_25\srs_197.txt,srs_197.txt,ASP,solution found,3.67,33.62,13,"[1, 7, 10]"
data\Dataset_A\sig10_15_25\srs_198.txt,srs_198.txt,Max-SAT,solution found,0.79,36.09,12,"[5, 8]"
data\Dataset_A\sig10_15_25\srs_198.txt,srs_198.txt,ASP,solution found,3.61,36.09,12,"[5, 8]"
data\Dataset_A\sig10_15_25\srs_199.txt,srs_199.txt,Max-SAT,solution found,0.95,28.47,14,"[1, 2, 4, 5, 7, 9]"
data\Dataset_A\sig10_15_25\srs_199.txt,srs_199.txt,ASP,solution found,3.58,28.47,14,"[1, 2, 4, 7, 9]"
data\Dataset_A\sig10_15_25\srs_2.txt,srs_2.txt,Max-SAT,solution found,0.78,31.82,18,"[1, 4, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_2.txt,srs_2.txt,ASP,solution found,4.03,31.82,18,"[1, 4, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_20.txt,srs_20.txt,Max-SAT,solution found,0.93,35.15,24,"[1, 3, 4, 5, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_20.txt,srs_20.txt,ASP,solution found,5.38,35.15,24,"[1, 3, 4, 5, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_21.txt,srs_21.txt,Max-SAT,solution found,0.70,33.97,6,[4]
data\Dataset_A\sig10_15_25\srs_21.txt,srs_21.txt,ASP,solution found,3.79,33.97,6,[4]
data\Dataset_A\sig10_15_25\srs_22.txt,srs_22.txt,Max-SAT,solution found,1.48,35.27,22,"[1, 2, 4, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_22.txt,srs_22.txt,ASP,solution found,4.95,35.27,22,"[1, 2, 4, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_23.txt,srs_23.txt,Max-SAT,solution found,0.79,33.48,15,"[2, 4, 6, 7]"
data\Dataset_A\sig10_15_25\srs_23.txt,srs_23.txt,ASP,solution found,4.11,33.48,18,"[2, 3, 6, 7, 9]"
data\Dataset_A\sig10_15_25\srs_24.txt,srs_24.txt,Max-SAT,solution found,0.86,26.55,17,"[2, 3, 4, 5, 6, 7, 10]"
data\Dataset_A\sig10_15_25\srs_24.txt,srs_24.txt,ASP,solution found,4.19,26.55,17,"[2, 3, 5, 6, 7, 10]"
data\Dataset_A\sig10_15_25\srs_25.txt,srs_25.txt,Max-SAT,solution found,0.82,23.59,19,"[4, 5, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_25.txt,srs_25.txt,ASP,solution found,4.53,23.59,19,"[4, 5, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_26.txt,srs_26.txt,Max-SAT,solution found,0.96,27.31,24,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_26.txt,srs_26.txt,ASP,solution found,4.61,27.31,24,"[1, 2, 3, 4, 5, 6, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_27.txt,srs_27.txt,Max-SAT,solution found,0.84,19.49,14,"[1, 3, 7, 10]"
data\Dataset_A\sig10_15_25\srs_27.txt,srs_27.txt,ASP,solution found,3.34,19.49,14,"[1, 3, 4, 7, 10]"
data\Dataset_A\sig10_15_25\srs_28.txt,srs_28.txt,Max-SAT,solution found,0.82,31.91,14,"[4, 5, 9, 10]"
data\Dataset_A\sig10_15_25\srs_28.txt,srs_28.txt,ASP,solution found,3.59,31.91,14,"[4, 5, 9, 10]"
data\Dataset_A\sig10_15_25\srs_29.txt,srs_29.txt,Max-SAT,solution found,0.92,32.78,21,"[1, 3, 4, 6, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_29.txt,srs_29.txt,ASP,solution found,4.72,32.78,21,"[1, 4, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_3.txt,srs_3.txt,Max-SAT,solution found,1.16,33.04,22,"[1, 3, 4, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_3.txt,srs_3.txt,ASP,solution found,4.02,33.04,22,"[1, 3, 4, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_30.txt,srs_30.txt,Max-SAT,solution found,0.89,31.83,20,"[5, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_30.txt,srs_30.txt,ASP,solution found,4.09,31.83,20,"[5, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_31.txt,srs_31.txt,Max-SAT,solution found,0.81,32.12,15,"[1, 2, 3, 7, 8]"
data\Dataset_A\sig10_15_25\srs_31.txt,srs_31.txt,ASP,solution found,4.01,32.12,15,"[1, 2, 3, 7, 8]"
data\Dataset_A\sig10_15_25\srs_32.txt,srs_32.txt,Max-SAT,solution found,0.88,34.63,21,"[1, 5, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_32.txt,srs_32.txt,ASP,solution found,3.99,34.63,21,"[1, 5, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_33.txt,srs_33.txt,Max-SAT,solution found,0.65,30.92,10,"[1, 2, 6]"
data\Dataset_A\sig10_15_25\srs_33.txt,srs_33.txt,ASP,solution found,3.59,30.92,10,"[1, 2, 6]"
data\Dataset_A\sig10_15_25\srs_34.txt,srs_34.txt,Max-SAT,solution found,0.75,30.57,15,"[1, 2, 4, 5, 10]"
data\Dataset_A\sig10_15_25\srs_34.txt,srs_34.txt,ASP,solution found,3.53,30.57,15,"[2, 4, 5, 10]"
data\Dataset_A\sig10_15_25\srs_35.txt,srs_35.txt,Max-SAT,solution found,0.71,25.83,12,"[4, 8, 10]"
data\Dataset_A\sig10_15_25\srs_35.txt,srs_35.txt,ASP,solution found,3.52,25.83,12,"[4, 8, 10]"
data\Dataset_A\sig10_15_25\srs_36.txt,srs_36.txt,Max-SAT,solution found,0.75,33.27,11,"[7, 8]"
data\Dataset_A\sig10_15_25\srs_36.txt,srs_36.txt,ASP,solution found,3.66,33.27,11,"[7, 8]"
data\Dataset_A\sig10_15_25\srs_37.txt,srs_37.txt,Max-SAT,solution found,0.95,33.97,23,"[2, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_37.txt,srs_37.txt,ASP,solution found,4.03,33.97,23,"[2, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_38.txt,srs_38.txt,Max-SAT,solution found,1.19,33.91,18,"[3, 5, 6, 10]"
data\Dataset_A\sig10_15_25\srs_38.txt,srs_38.txt,ASP,solution found,3.56,33.91,20,"[2, 4, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_39.txt,srs_39.txt,Max-SAT,solution found,0.89,35.86,23,"[4, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_39.txt,srs_39.txt,ASP,solution found,3.85,35.86,23,"[1, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_4.txt,srs_4.txt,Max-SAT,solution found,0.81,31.34,19,"[1, 2, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_4.txt,srs_4.txt,ASP,solution found,4.08,31.34,19,"[1, 2, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_40.txt,srs_40.txt,Max-SAT,solution found,1.40,33.04,18,"[1, 5, 8, 9]"
data\Dataset_A\sig10_15_25\srs_40.txt,srs_40.txt,ASP,solution found,4.33,33.04,18,"[1, 5, 8, 9]"
data\Dataset_A\sig10_15_25\srs_41.txt,srs_41.txt,Max-SAT,solution found,1.21,31.75,18,"[2, 4, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_41.txt,srs_41.txt,ASP,solution found,3.50,31.75,18,"[4, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_42.txt,srs_42.txt,Max-SAT,solution found,0.90,32.91,25,"[1, 2, 4, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_42.txt,srs_42.txt,ASP,solution found,3.79,32.91,25,"[1, 2, 4, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_43.txt,srs_43.txt,Max-SAT,solution found,0.99,21.01,12,"[2, 3, 4, 6, 9]"
data\Dataset_A\sig10_15_25\srs_43.txt,srs_43.txt,ASP,solution found,2.96,21.01,12,"[3, 4, 6, 9]"
data\Dataset_A\sig10_15_25\srs_44.txt,srs_44.txt,Max-SAT,solution found,0.91,33.35,17,"[2, 3, 6, 7]"
data\Dataset_A\sig10_15_25\srs_44.txt,srs_44.txt,ASP,solution found,4.29,33.35,19,"[3, 6, 7, 10]"
data\Dataset_A\sig10_15_25\srs_45.txt,srs_45.txt,Max-SAT,solution found,0.76,30.63,15,"[1, 3, 4, 10]"
data\Dataset_A\sig10_15_25\srs_45.txt,srs_45.txt,ASP,solution found,4.23,30.63,16,"[1, 3, 8, 10]"
data\Dataset_A\sig10_15_25\srs_46.txt,srs_46.txt,Max-SAT,solution found,0.81,23.27,17,"[2, 4, 5, 10]"
data\Dataset_A\sig10_15_25\srs_46.txt,srs_46.txt,ASP,solution found,3.85,23.27,17,"[2, 4, 5, 10]"
data\Dataset_A\sig10_15_25\srs_47.txt,srs_47.txt,Max-SAT,solution found,0.84,32.23,9,"[7, 9]"
data\Dataset_A\sig10_15_25\srs_47.txt,srs_47.txt,ASP,solution found,3.81,32.23,12,"[6, 7]"
data\Dataset_A\sig10_15_25\srs_48.txt,srs_48.txt,Max-SAT,solution found,1.33,34.88,16,"[2, 4, 5, 6]"
data\Dataset_A\sig10_15_25\srs_48.txt,srs_48.txt,ASP,solution found,3.94,34.88,16,"[2, 4, 5, 6]"
data\Dataset_A\sig10_15_25\srs_49.txt,srs_49.txt,Max-SAT,solution found,0.88,31.98,22,"[1, 4, 5, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_49.txt,srs_49.txt,ASP,solution found,4.23,31.98,22,"[1, 4, 5, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_5.txt,srs_5.txt,Max-SAT,solution found,0.71,29.18,15,"[1, 3, 5, 6, 8]"
data\Dataset_A\sig10_15_25\srs_5.txt,srs_5.txt,ASP,solution found,3.17,29.18,15,"[1, 3, 5, 6, 8]"
data\Dataset_A\sig10_15_25\srs_50.txt,srs_50.txt,Max-SAT,solution found,0.83,33.14,14,"[5, 6, 8]"
data\Dataset_A\sig10_15_25\srs_50.txt,srs_50.txt,ASP,solution found,3.97,33.14,14,"[5, 6, 8]"
data\Dataset_A\sig10_15_25\srs_51.txt,srs_51.txt,Max-SAT,solution found,0.86,33.71,18,"[1, 3, 7, 9]"
data\Dataset_A\sig10_15_25\srs_51.txt,srs_51.txt,ASP,solution found,3.72,33.71,18,"[1, 3, 7, 9]"
data\Dataset_A\sig10_15_25\srs_52.txt,srs_52.txt,Max-SAT,solution found,0.75,29.86,11,"[7, 8]"
data\Dataset_A\sig10_15_25\srs_52.txt,srs_52.txt,ASP,solution found,3.32,29.86,11,"[7, 8]"
data\Dataset_A\sig10_15_25\srs_53.txt,srs_53.txt,Max-SAT,solution found,0.95,36.01,19,"[2, 3, 5, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_53.txt,srs_53.txt,ASP,solution found,4.26,36.01,19,"[2, 3, 5, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_54.txt,srs_54.txt,Max-SAT,solution found,0.83,30.88,13,"[1, 7, 8]"
data\Dataset_A\sig10_15_25\srs_54.txt,srs_54.txt,ASP,solution found,3.72,30.88,13,"[1, 7, 8]"
data\Dataset_A\sig10_15_25\srs_55.txt,srs_55.txt,Max-SAT,solution found,0.88,35.41,20,"[1, 2, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_55.txt,srs_55.txt,ASP,solution found,3.96,35.41,20,"[1, 2, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_56.txt,srs_56.txt,Max-SAT,solution found,0.88,34.63,20,"[2, 3, 4, 5, 6, 7, 8]"
data\Dataset_A\sig10_15_25\srs_56.txt,srs_56.txt,ASP,solution found,3.84,34.63,20,"[2, 3, 5, 6, 8, 10]"
data\Dataset_A\sig10_15_25\srs_57.txt,srs_57.txt,Max-SAT,solution found,1.01,34.95,22,"[2, 3, 4, 6, 8, 10]"
data\Dataset_A\sig10_15_25\srs_57.txt,srs_57.txt,ASP,solution found,3.93,34.95,22,"[2, 3, 4, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_58.txt,srs_58.txt,Max-SAT,solution found,0.84,30.26,21,"[1, 2, 3, 4, 5, 6, 7]"
data\Dataset_A\sig10_15_25\srs_58.txt,srs_58.txt,ASP,solution found,3.82,30.26,22,"[1, 2, 3, 4, 5, 7, 9]"
data\Dataset_A\sig10_15_25\srs_59.txt,srs_59.txt,Max-SAT,solution found,0.72,26.90,13,"[3, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_59.txt,srs_59.txt,ASP,solution found,3.25,26.90,13,"[3, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_6.txt,srs_6.txt,Max-SAT,solution found,0.83,28.60,14,"[2, 3, 4, 6]"
data\Dataset_A\sig10_15_25\srs_6.txt,srs_6.txt,ASP,solution found,3.93,28.60,14,"[2, 3, 4, 6]"
data\Dataset_A\sig10_15_25\srs_60.txt,srs_60.txt,Max-SAT,solution found,0.97,36.00,20,"[2, 4, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_60.txt,srs_60.txt,ASP,solution found,3.77,36.00,20,"[2, 4, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_61.txt,srs_61.txt,Max-SAT,solution found,1.06,31.06,19,"[1, 2, 3, 5, 10]"
data\Dataset_A\sig10_15_25\srs_61.txt,srs_61.txt,ASP,solution found,3.65,31.06,19,"[1, 2, 3, 5, 10]"
data\Dataset_A\sig10_15_25\srs_62.txt,srs_62.txt,Max-SAT,solution found,0.99,28.63,14,"[4, 5, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_62.txt,srs_62.txt,ASP,solution found,3.92,28.63,14,"[4, 5, 6, 8, 9]"
data\Dataset_A\sig10_15_25\srs_63.txt,srs_63.txt,Max-SAT,solution found,0.96,28.60,11,"[2, 7, 10]"
data\Dataset_A\sig10_15_25\srs_63.txt,srs_63.txt,ASP,solution found,4.29,28.60,11,"[2, 7, 10]"
data\Dataset_A\sig10_15_25\srs_64.txt,srs_64.txt,Max-SAT,solution found,0.89,35.56,22,"[1, 2, 3, 4, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_64.txt,srs_64.txt,ASP,solution found,3.96,35.56,22,"[1, 2, 3, 4, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_65.txt,srs_65.txt,Max-SAT,solution found,0.98,30.31,15,"[2, 3, 4, 5, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_65.txt,srs_65.txt,ASP,solution found,3.76,30.31,15,"[2, 3, 4, 5, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_66.txt,srs_66.txt,Max-SAT,solution found,0.73,28.44,13,"[2, 3, 4, 5, 6, 7]"
data\Dataset_A\sig10_15_25\srs_66.txt,srs_66.txt,ASP,solution found,4.07,28.44,14,"[3, 5, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_67.txt,srs_67.txt,Max-SAT,solution found,0.87,24.86,20,"[1, 3, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_67.txt,srs_67.txt,ASP,solution found,6.81,24.86,21,"[1, 3, 6, 8, 10]"
data\Dataset_A\sig10_15_25\srs_68.txt,srs_68.txt,Max-SAT,solution found,0.78,24.52,15,"[2, 3, 4, 8, 9]"
data\Dataset_A\sig10_15_25\srs_68.txt,srs_68.txt,ASP,solution found,4.03,24.52,15,"[2, 3, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_69.txt,srs_69.txt,Max-SAT,solution found,1.34,32.12,21,"[1, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_69.txt,srs_69.txt,ASP,solution found,4.11,32.12,21,"[1, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_7.txt,srs_7.txt,Max-SAT,solution found,0.86,30.46,21,"[1, 2, 3, 4, 5, 8, 10]"
data\Dataset_A\sig10_15_25\srs_7.txt,srs_7.txt,ASP,solution found,3.63,30.46,21,"[1, 2, 3, 4, 5, 8, 10]"
data\Dataset_A\sig10_15_25\srs_70.txt,srs_70.txt,Max-SAT,solution found,0.92,31.75,9,"[4, 6]"
data\Dataset_A\sig10_15_25\srs_70.txt,srs_70.txt,ASP,solution found,3.44,31.75,9,"[4, 6]"
data\Dataset_A\sig10_15_25\srs_71.txt,srs_71.txt,Max-SAT,solution found,1.52,36.46,19,"[1, 2, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_71.txt,srs_71.txt,ASP,solution found,4.62,36.46,19,"[1, 2, 5, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_72.txt,srs_72.txt,Max-SAT,solution found,0.86,27.88,19,"[1, 2, 4, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_72.txt,srs_72.txt,ASP,solution found,4.33,27.88,19,"[1, 2, 4, 7, 8, 9]"
data\Dataset_A\sig10_15_25\srs_73.txt,srs_73.txt,Max-SAT,solution found,0.68,32.83,7,[3]
data\Dataset_A\sig10_15_25\srs_73.txt,srs_73.txt,ASP,solution found,3.45,32.83,7,[3]
data\Dataset_A\sig10_15_25\srs_74.txt,srs_74.txt,Max-SAT,solution found,0.80,28.79,3,[4]
data\Dataset_A\sig10_15_25\srs_74.txt,srs_74.txt,ASP,solution found,3.36,28.79,3,[7]
data\Dataset_A\sig10_15_25\srs_75.txt,srs_75.txt,Max-SAT,solution found,1.04,27.00,10,"[1, 7, 8]"
data\Dataset_A\sig10_15_25\srs_75.txt,srs_75.txt,ASP,solution found,3.34,27.00,10,"[1, 7, 8]"
data\Dataset_A\sig10_15_25\srs_76.txt,srs_76.txt,Max-SAT,solution found,0.76,34.88,13,"[1, 9, 10]"
data\Dataset_A\sig10_15_25\srs_76.txt,srs_76.txt,ASP,solution found,3.39,34.88,13,"[1, 9, 10]"
data\Dataset_A\sig10_15_25\srs_77.txt,srs_77.txt,Max-SAT,solution found,0.80,32.53,14,"[1, 2, 7, 10]"
data\Dataset_A\sig10_15_25\srs_77.txt,srs_77.txt,ASP,solution found,4.58,32.53,14,"[1, 2, 7, 10]"
data\Dataset_A\sig10_15_25\srs_78.txt,srs_78.txt,Max-SAT,solution found,1.05,29.18,10,"[2, 3, 5]"
data\Dataset_A\sig10_15_25\srs_78.txt,srs_78.txt,ASP,solution found,3.51,29.18,10,"[2, 3, 8]"
data\Dataset_A\sig10_15_25\srs_79.txt,srs_79.txt,Max-SAT,solution found,1.10,23.82,11,"[2, 3, 4, 6]"
data\Dataset_A\sig10_15_25\srs_79.txt,srs_79.txt,ASP,solution found,3.45,23.82,11,"[2, 3, 4, 6]"
data\Dataset_A\sig10_15_25\srs_8.txt,srs_8.txt,Max-SAT,solution found,0.77,30.76,13,"[2, 5, 10]"
data\Dataset_A\sig10_15_25\srs_8.txt,srs_8.txt,ASP,solution found,3.62,30.76,13,"[2, 5, 10]"
data\Dataset_A\sig10_15_25\srs_80.txt,srs_80.txt,Max-SAT,solution found,0.76,29.24,16,"[1, 2, 3, 4, 5, 6, 8, 10]"
data\Dataset_A\sig10_15_25\srs_80.txt,srs_80.txt,ASP,solution found,4.07,29.24,17,"[1, 3, 4, 6, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_81.txt,srs_81.txt,Max-SAT,solution found,1.26,35.06,11,"[2, 3, 6]"
data\Dataset_A\sig10_15_25\srs_81.txt,srs_81.txt,ASP,solution found,3.57,35.06,11,"[2, 3, 6]"
data\Dataset_A\sig10_15_25\srs_82.txt,srs_82.txt,Max-SAT,solution found,0.90,29.71,13,"[1, 3, 8, 9]"
data\Dataset_A\sig10_15_25\srs_82.txt,srs_82.txt,ASP,solution found,3.64,29.71,13,"[1, 3, 8, 9]"
data\Dataset_A\sig10_15_25\srs_83.txt,srs_83.txt,Max-SAT,solution found,0.88,33.10,21,"[2, 3, 4, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_83.txt,srs_83.txt,ASP,solution found,3.92,33.10,21,"[2, 3, 4, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_84.txt,srs_84.txt,Max-SAT,solution found,0.92,35.60,14,"[2, 3, 5, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_84.txt,srs_84.txt,ASP,solution found,3.37,35.60,14,"[2, 3, 5, 6, 7, 9]"
data\Dataset_A\sig10_15_25\srs_85.txt,srs_85.txt,Max-SAT,solution found,0.81,32.01,15,"[1, 2, 3, 4, 7, 9]"
data\Dataset_A\sig10_15_25\srs_85.txt,srs_85.txt,ASP,solution found,4.68,32.01,15,"[1, 3, 4, 7, 9]"
data\Dataset_A\sig10_15_25\srs_86.txt,srs_86.txt,Max-SAT,solution found,0.80,32.73,16,"[2, 4, 6, 10]"
data\Dataset_A\sig10_15_25\srs_86.txt,srs_86.txt,ASP,solution found,3.91,32.73,16,"[2, 4, 6, 10]"
data\Dataset_A\sig10_15_25\srs_87.txt,srs_87.txt,Max-SAT,solution found,0.69,27.74,10,"[6, 8]"
data\Dataset_A\sig10_15_25\srs_87.txt,srs_87.txt,ASP,solution found,3.57,27.74,10,"[6, 8]"
data\Dataset_A\sig10_15_25\srs_88.txt,srs_88.txt,Max-SAT,solution found,1.06,29.66,15,"[1, 2, 4, 5, 9]"
data\Dataset_A\sig10_15_25\srs_88.txt,srs_88.txt,ASP,solution found,3.41,29.66,15,"[1, 2, 4, 5, 9]"
data\Dataset_A\sig10_15_25\srs_89.txt,srs_89.txt,Max-SAT,solution found,0.77,29.90,17,"[1, 2, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_89.txt,srs_89.txt,ASP,solution found,3.53,29.90,17,"[1, 2, 7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_9.txt,srs_9.txt,Max-SAT,solution found,0.86,37.00,21,"[2, 3, 6, 10]"
data\Dataset_A\sig10_15_25\srs_9.txt,srs_9.txt,ASP,solution found,3.52,37.00,21,"[2, 3, 6, 10]"
data\Dataset_A\sig10_15_25\srs_90.txt,srs_90.txt,Max-SAT,solution found,0.85,32.76,17,"[4, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_90.txt,srs_90.txt,ASP,solution found,4.39,32.76,17,"[4, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_91.txt,srs_91.txt,Max-SAT,solution found,0.80,30.11,18,"[2, 3, 5, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_91.txt,srs_91.txt,ASP,solution found,3.80,30.11,18,"[3, 5, 6, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_92.txt,srs_92.txt,Max-SAT,solution found,0.88,29.37,13,"[3, 7, 8]"
data\Dataset_A\sig10_15_25\srs_92.txt,srs_92.txt,ASP,solution found,3.58,29.37,18,"[1, 3, 5, 7, 10]"
data\Dataset_A\sig10_15_25\srs_93.txt,srs_93.txt,Max-SAT,solution found,0.91,30.73,20,"[2, 4, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_93.txt,srs_93.txt,ASP,solution found,4.12,30.73,20,"[2, 4, 6, 7, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_94.txt,srs_94.txt,Max-SAT,solution found,0.80,32.07,18,"[2, 4, 6, 8]"
data\Dataset_A\sig10_15_25\srs_94.txt,srs_94.txt,ASP,solution found,3.77,32.07,18,"[2, 4, 6, 8]"
data\Dataset_A\sig10_15_25\srs_95.txt,srs_95.txt,Max-SAT,solution found,0.89,34.31,24,"[1, 4, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_95.txt,srs_95.txt,ASP,solution found,4.02,34.31,24,"[4, 5, 7, 9, 10]"
data\Dataset_A\sig10_15_25\srs_96.txt,srs_96.txt,Max-SAT,solution found,0.73,35.61,13,"[3, 6, 9, 10]"
data\Dataset_A\sig10_15_25\srs_96.txt,srs_96.txt,ASP,solution found,3.56,35.61,14,"[2, 3, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_97.txt,srs_97.txt,Max-SAT,solution found,0.80,28.48,11,"[7, 8, 10]"
data\Dataset_A\sig10_15_25\srs_97.txt,srs_97.txt,ASP,solution found,3.46,28.48,12,"[2, 6, 8, 10]"
data\Dataset_A\sig10_15_25\srs_98.txt,srs_98.txt,Max-SAT,solution found,1.00,30.52,13,"[4, 5, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_98.txt,srs_98.txt,ASP,solution found,4.28,30.52,13,"[4, 5, 6, 8, 9, 10]"
data\Dataset_A\sig10_15_25\srs_99.txt,srs_99.txt,Max-SAT,solution found,0.73,29.29,12,"[2, 4, 6]"
data\Dataset_A\sig10_15_25\srs_99.txt,srs_99.txt,ASP,solution found,3.49,29.29,12,"[2, 4, 6]"
